summary_group,item_name,hf_type,fy,num,den,avg_score,section
"Are TB diagnostics continuously functional (microscopy and Expert) and their results available timely (microscopy, expert and culture)?[Questions 3, 4, 5, 6 and 7]","Durant le mois passé, combien de jours le microscope optique ou LED était opérationnel ?",Health Center,2020-2021,1270.0,2130.0,59.624413145539904,diagnosis
"Are TB diagnostics continuously functional (microscopy and Expert) and their results available timely (microscopy, expert and culture)?[Questions 3, 4, 5, 6 and 7]","Durant le mois passé, combien de jours le microscope optique ou LED était opérationnel ?",Health Center,2021-2022,1298.0,2070.0,62.70531400966184,diagnosis
"Are TB diagnostics continuously functional (microscopy and Expert) and their results available timely (microscopy, expert and culture)?[Questions 3, 4, 5, 6 and 7]","Durant le mois passé, combien de jours le microscope optique ou LED était opérationnel ?",Health Center,2022-2023,602.0,960.0,62.708333333333336,diagnosis
"Are TB diagnostics continuously functional (microscopy and Expert) and their results available timely (microscopy, expert and culture)?[Questions 3, 4, 5, 6 and 7]","Durant le mois passé, combien de jours le microscope optique ou LED était opérationnel ?",Health Center,2023-2024,1309.0,2130.0,61.455399061032864,diagnosis
"Are TB diagnostics continuously functional (microscopy and Expert) and their results available timely (microscopy, expert and culture)?[Questions 3, 4, 5, 6 and 7]","Durant le mois passé, combien de jours le microscope optique ou LED était opérationnel ?","Hospital (DH,PH,RH)",2020-2021,690.0,720.0,95.83333333333334,diagnosis
"Are TB diagnostics continuously functional (microscopy and Expert) and their results available timely (microscopy, expert and culture)?[Questions 3, 4, 5, 6 and 7]","Durant le mois passé, combien de jours le microscope optique ou LED était opérationnel ?","Hospital (DH,PH,RH)",2021-2022,570.0,630.0,90.47619047619048,diagnosis
"Are TB diagnostics continuously functional (microscopy and Expert) and their results available timely (microscopy, expert and culture)?[Questions 3, 4, 5, 6 and 7]","Durant le mois passé, combien de jours le microscope optique ou LED était opérationnel ?","Hospital (DH,PH,RH)",2022-2023,235.0,240.0,97.91666666666666,diagnosis
"Are TB diagnostics continuously functional (microscopy and Expert) and their results available timely (microscopy, expert and culture)?[Questions 3, 4, 5, 6 and 7]","Durant le mois passé, combien de jours le microscope optique ou LED était opérationnel ?","Hospital (DH,PH,RH)",2023-2024,1510.0,1560.0,96.7948717948718,diagnosis
"Are TB diagnostics continuously functional (microscopy and Expert) and their results available timely (microscopy, expert and culture)?[Questions 3, 4, 5, 6 and 7]","Pour les sites Xpert, durant le mois passé, combien de jours la machine Xpert était opérationnelle ?",Health Center,2020-2021,210.0,750.0,28.000000000000004,diagnosis
"Are TB diagnostics continuously functional (microscopy and Expert) and their results available timely (microscopy, expert and culture)?[Questions 3, 4, 5, 6 and 7]","Pour les sites Xpert, durant le mois passé, combien de jours la machine Xpert était opérationnelle ?",Health Center,2021-2022,190.0,2070.0,9.178743961352657,diagnosis
"Are TB diagnostics continuously functional (microscopy and Expert) and their results available timely (microscopy, expert and culture)?[Questions 3, 4, 5, 6 and 7]","Pour les sites Xpert, durant le mois passé, combien de jours la machine Xpert était opérationnelle ?",Health Center,2022-2023,24.0,930.0,2.5806451612903225,diagnosis
"Are TB diagnostics continuously functional (microscopy and Expert) and their results available timely (microscopy, expert and culture)?[Questions 3, 4, 5, 6 and 7]","Pour les sites Xpert, durant le mois passé, combien de jours la machine Xpert était opérationnelle ?",Health Center,2023-2024,240.0,2130.0,11.267605633802818,diagnosis
"Are TB diagnostics continuously functional (microscopy and Expert) and their results available timely (microscopy, expert and culture)?[Questions 3, 4, 5, 6 and 7]","Pour les sites Xpert, durant le mois passé, combien de jours la machine Xpert était opérationnelle ?","Hospital (DH,PH,RH)",2020-2021,472.0,570.0,82.80701754385966,diagnosis
"Are TB diagnostics continuously functional (microscopy and Expert) and their results available timely (microscopy, expert and culture)?[Questions 3, 4, 5, 6 and 7]","Pour les sites Xpert, durant le mois passé, combien de jours la machine Xpert était opérationnelle ?","Hospital (DH,PH,RH)",2021-2022,442.0,630.0,70.15873015873015,diagnosis
"Are TB diagnostics continuously functional (microscopy and Expert) and their results available timely (microscopy, expert and culture)?[Questions 3, 4, 5, 6 and 7]","Pour les sites Xpert, durant le mois passé, combien de jours la machine Xpert était opérationnelle ?","Hospital (DH,PH,RH)",2022-2023,174.0,240.0,72.5,diagnosis
"Are TB diagnostics continuously functional (microscopy and Expert) and their results available timely (microscopy, expert and culture)?[Questions 3, 4, 5, 6 and 7]","Pour les sites Xpert, durant le mois passé, combien de jours la machine Xpert était opérationnelle ?","Hospital (DH,PH,RH)",2023-2024,1434.0,1590.0,90.18867924528303,diagnosis
"Are TB diagnostics continuously functional (microscopy and Expert) and their results available timely (microscopy, expert and culture)?[Questions 3, 4, 5, 6 and 7]","Pour les sites Xpert, sur les 10 derniers patients présumés TB éligibles pour Xpert et dont leurs échantillons ont été examinés par Xpert, combien ont  les résultats Xpert disponibles endéans 3 jours de réception de l'échantillon?  ",Health Center,2020-2021,99.0,190.0,52.10526315789473,diagnosis
"Are TB diagnostics continuously functional (microscopy and Expert) and their results available timely (microscopy, expert and culture)?[Questions 3, 4, 5, 6 and 7]","Pour les sites Xpert, sur les 10 derniers patients présumés TB éligibles pour Xpert et dont leurs échantillons ont été examinés par Xpert, combien ont  les résultats Xpert disponibles endéans 3 jours de réception de l'échantillon?  ",Health Center,2021-2022,124.0,690.0,17.971014492753625,diagnosis
"Are TB diagnostics continuously functional (microscopy and Expert) and their results available timely (microscopy, expert and culture)?[Questions 3, 4, 5, 6 and 7]","Pour les sites Xpert, sur les 10 derniers patients présumés TB éligibles pour Xpert et dont leurs échantillons ont été examinés par Xpert, combien ont  les résultats Xpert disponibles endéans 3 jours de réception de l'échantillon?  ",Health Center,2022-2023,49.0,310.0,15.806451612903224,diagnosis
"Are TB diagnostics continuously functional (microscopy and Expert) and their results available timely (microscopy, expert and culture)?[Questions 3, 4, 5, 6 and 7]","Pour les sites Xpert, sur les 10 derniers patients présumés TB éligibles pour Xpert et dont leurs échantillons ont été examinés par Xpert, combien ont  les résultats Xpert disponibles endéans 3 jours de réception de l'échantillon?  ",Health Center,2023-2024,90.0,710.0,12.676056338028168,diagnosis
"Are TB diagnostics continuously functional (microscopy and Expert) and their results available timely (microscopy, expert and culture)?[Questions 3, 4, 5, 6 and 7]","Pour les sites Xpert, sur les 10 derniers patients présumés TB éligibles pour Xpert et dont leurs échantillons ont été examinés par Xpert, combien ont  les résultats Xpert disponibles endéans 3 jours de réception de l'échantillon?  ","Hospital (DH,PH,RH)",2020-2021,150.0,190.0,78.94736842105263,diagnosis
"Are TB diagnostics continuously functional (microscopy and Expert) and their results available timely (microscopy, expert and culture)?[Questions 3, 4, 5, 6 and 7]","Pour les sites Xpert, sur les 10 derniers patients présumés TB éligibles pour Xpert et dont leurs échantillons ont été examinés par Xpert, combien ont  les résultats Xpert disponibles endéans 3 jours de réception de l'échantillon?  ","Hospital (DH,PH,RH)",2021-2022,150.0,210.0,71.42857142857143,diagnosis
"Are TB diagnostics continuously functional (microscopy and Expert) and their results available timely (microscopy, expert and culture)?[Questions 3, 4, 5, 6 and 7]","Pour les sites Xpert, sur les 10 derniers patients présumés TB éligibles pour Xpert et dont leurs échantillons ont été examinés par Xpert, combien ont  les résultats Xpert disponibles endéans 3 jours de réception de l'échantillon?  ","Hospital (DH,PH,RH)",2022-2023,68.0,80.0,85.0,diagnosis
